"id","gender","gender_4_TEXT","race","ethnicity","major","college_standing","marital_status","income","subjectiveSES"
48716,2,"","5",2,"Communication Disorders and Sciences ",3,1,1,6
46704,2,"","5",2,"Psychology",2,1,2,7
49186,2,"","2",2,"Pre-Education",1,1,1,7
40109,1,"","5",2,"political science, psychology, minor in legal studies",5,1,6,8
46675,2,"","5",2,"Human Physiology",2,1,7,8
43513,2,"","5",2,"Psychology/General Science",3,1,6,8
49383,2,"","5",2,"Political Science and Psychology",2,1,7,8
45843,2,"","5",2,"Psychology",2,1,4,7
48642,2,"","4",2,"Psychology",1,1,4,5
49083,1,"","5",2,"Math and computer science",1,1,1,4
48725,2,"","5",2,"Psychology (TBD)",1,1,1,4
49113,2,"","5",2,"political science",1,1,5,7
44388,2,"","2,5",NA,"Psychology",3,1,6,7
49359,2,"","5",2,"Pre- Education",1,1,1,7
45385,2,"","5",2,"Psychology",4,1,6,6
48876,2,"","5",2,"Sociology",1,1,5,8
43800,2,"","5",2,"human physiology",4,1,6,6
41947,2,"","4",2,"Human Physiology and Anatomy ",4,1,6,7
49227,2,"","2",2,"English",2,1,7,7
45994,2,"","5",3,"psychology",3,1,NA,8
49444,2,"","5",2,"undeclared, but Human Physiology ",1,1,NA,6
48954,2,"","5",2,"Bio",2,1,1,5
48932,2,"","2",2,"biology",1,1,1,4
48098,1,"","5",2,"Communication Disorders and Sciences",1,1,6,8
48940,2,"","5",2,"Business Administration ",1,1,4,6
49245,2,"","5",2,"Pre Media Studies",1,1,7,8
47983,1,"","5",2,"business",1,1,6,6
49267,2,"","5",2,"Business",1,1,1,4
49346,1,"","5",3,"German",1,1,5,7
48596,2,"","5",2,"psychology",1,1,1,6
49416,2,"","6",3,"Education ",1,1,5,7
49477,1,"","5",2,"Business",1,1,3,8
48632,2,"","2,5",2,"Psychology",1,1,1,8
41537,2,"","3,5",2,"Psychology",3,1,7,8
49207,2,"","5",2,"biology and dance ",1,1,1,4
48944,1,"","5",2,"Human Physiology",1,1,6,6
48843,2,"","5",2,"Journalism",2,1,4,5
45998,2,"","5",2,"Psychology",2,1,1,4
49284,2,"","5",2,"Business",1,1,6,8
49498,2,"","5",2,"sociology",1,1,6,5
49408,1,"","5",2,"business",1,1,4,5
49048,2,"","5",2,"pre ad",2,1,1,6
48960,1,"","5",2,"Business",1,1,2,7
49054,2,"","5",2,"Psychology",1,1,7,8
48925,1,"","5",2,"Exploring",1,1,3,4
44064,2,"","5",1,"Psychology",3,1,1,7
49240,1,"","5",2,"Economics",2,1,7,7
49500,1,"","5",1,"psychology",3,1,5,7
49592,2,"","5",1,"sociology",2,1,1,6
31279,1,"","5",2,"Psychology",2,1,3,7
49543,1,"","5",2,"Political Science",2,1,5,6
49235,2,"","5",2,"Public Relations",3,1,3,7
49442,2,"","5,6",2,"Communication Disorders & Sciences; Women's, Gender, & Sexuality Studies",3,1,3,7
49516,2,"","5",2,"human phys",3,1,7,8
49045,2,"","5",2,"Human Physiology ",1,1,4,7
49423,1,"","5",2,"Pre-jounalism ",2,1,6,8
49065,1,"","5",2,"Economics",1,1,1,3
48972,1,"","5",2,"History ",2,1,6,5
48916,2,"","5",2,"Exploring",1,1,7,8
49318,1,"","2,5,6",1,"Sociology",1,1,6,7
48091,1,"","5",2,"Psychology",1,1,5,7
49109,2,"","2,5",NA,"Undecided",1,1,2,7
49169,2,"","6",2,"Exploring",1,1,7,7
49663,2,"","5",2,"human physiology ",1,1,1,5
49682,2,"","5",2,"Psychology and Anthropology",3,1,6,8
